Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16
1,Page,,,,,,,,,New Page,,,,,,,,,,,,,,,
2,Entity,Entity Relationship,1,,,,,,,Sales,store_id,integer,FK,product_id,integer,FK,date_id,date,FK,qty,integer,,sum_nv,integer,
3,Entity,Entity Relationship,1,,,,,,,Stores,store_id,integer,PK,name,varchar(255),,date_open,date,,date_close,date,,,,
4,Entity,Entity Relationship,1,,,,,,,Products,product_id,integer,PK,name,varchar(255),,collection,varchar(10),,,,,,,
5,Entity,Entity Relationship,1,,,,,,,Calendar,date_id,date,PK,weekid,integer,,holiday,integer,,,,,,,
6,Entity,Entity Relationship,1,,,,,,,ProductsHierarchyLink,product_id,integer,FK,preset_id,integer,FK,,,,,,,,,
7,Entity,Entity Relationship,1,,,,,,,ProductsHierarchyTree,preset_id,integer,PK,pid,integer,FK,tree_id,integer,FK,,,,,,
8,Entity,Entity Relationship,1,,,,,,,ProductsHierarchies,tree_id,integer,PK,name,varchar(255),,,,,,,,,,
9,Entity,Entity Relationship,1,,,,,,,StoresHierarchyLink,store_id,integer,FK,preset_id,integer,FK,,,,,,,,,
10,Entity,Entity Relationship,1,,,,,,,StoresHierarchyTree,preset_id,integer,PK,pid,integer,FK,tree_id,integer,FK,,,,,,
11,Entity,Entity Relationship,1,,,,,,,StoresHierarchies,tree_id,integer,PK,name,varchar(255),,,,,,,,,,
12,Entity,Entity Relationship,1,,,,,,,ProductsAttrLink,product_id,integer,FK,attr_id,integer,FK,value,varchar(255),,,,,,,
13,Entity,Entity Relationship,1,,,,,,,ProductsAttributes,attr_id,integer,PK,name,varchar(255),,,,,,,,,,
14,Entity,Entity Relationship,1,,,,,,,StoresAttrLink,store_id,integer,FK,attr_id,integer,FK,value,varchar(255),,,,,,,
15,Entity,Entity Relationship,1,,,,,,,StoresAttributes,attr_id,integer,PK,name,varchar(255),,,,,,,,,,
16,Line,,1,,,2,4,CFN ERD One Or More Arrow,CFN ERD Exactly One Arrow,,,,,,,,,,,,,,,,
17,Line,,1,,,5,2,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,
18,Line,,1,,,2,3,CFN ERD One Or More Arrow,CFN ERD Exactly One Arrow,,,,,,,,,,,,,,,,
19,Line,,1,,,4,6,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,
20,Line,,1,,,6,7,CFN ERD Many Arrow,CFN ERD Exactly One Arrow,,,,,,,,,,,,,,,,
21,Line,,1,,,7,7,CFN ERD One Or More Arrow,CFN ERD Exactly One Arrow,,,,,,,,,,,,,,,,
22,Line,,1,,,7,8,CFN ERD Many Arrow,CFN ERD Exactly One Arrow,,,,,,,,,,,,,,,,
23,Line,,1,,,3,9,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,
24,Line,,1,,,9,10,CFN ERD Many Arrow,CFN ERD Exactly One Arrow,,,,,,,,,,,,,,,,
25,Line,,1,,,10,10,CFN ERD One Or More Arrow,CFN ERD Exactly One Arrow,,,,,,,,,,,,,,,,
26,Line,,1,,,10,11,CFN ERD Many Arrow,CFN ERD Exactly One Arrow,,,,,,,,,,,,,,,,
27,Line,,1,,,4,12,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,
28,Line,,1,,,12,13,CFN ERD Many Arrow,CFN ERD Exactly One Arrow,,,,,,,,,,,,,,,,
29,Line,,1,,,3,14,CFN ERD Exactly One Arrow,CFN ERD One Or More Arrow,,,,,,,,,,,,,,,,
30,Line,,1,,,14,15,CFN ERD Many Arrow,CFN ERD Exactly One Arrow,,,,,,,,,,,,,,,,
